triangle_pos,triangle_color,pink_circle_pos,trials24.thisRepN,trials24.thisTrialN,trials24.thisN,trials24.thisIndex,thisRow.t,notes,trial.started,fixation.started,circle1.started,circle2.started,circle3.started,circle4.started,circle5.started,circle6.started,circle7.started,triangle1.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.corr,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
"(0.1875, -0.1875)",p,0.0,0,0,0,19,0.06071429199073464,,0.04216325000743382,0.06071429199073464,0.998703958990518,0.998703958990518,0.998703958990518,0.998703958990518,0.998703958990518,0.998703958990518,0.998703958990518,0.998703958990518,1.0079181670153048,1.068180125002982,5.108051166986115,0.18,-0.18444444444444444,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, 0.1875)",g,0.0,0,1,1,7,5.117416499997489,,5.1091937919845805,5.117416499997489,6.115074417000869,6.115074417000869,6.115074417000869,6.115074417000869,6.115074417000869,6.115074417000869,6.115074417000869,6.115074417000869,1.0060680420137942,6.115074417000869,8.791448792006122,-0.19333333333333333,0.16333333333333333,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.25, 0)",p,0.0,0,2,2,22,8.800854250002885,,8.792290416982723,8.800854250002885,9.789209459006088,9.789209459006088,9.789209459006088,9.789209459006088,9.789209459006088,9.789209459006088,9.789209459006088,9.789209459006088,1.0096195829974022,9.801733625005,11.441858874983154,-0.2388888888888889,-0.014444444444444444,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.25, 0)",g,0.0,0,3,3,6,11.451222917006817,,11.442695542005822,11.451222917006817,12.445119499985594,12.445119499985594,12.445119499985594,12.445119499985594,12.445119499985594,12.445119499985594,12.445119499985594,12.445119499985594,1.0026102919946425,12.445119499985594,14.108367834007367,-0.23666666666666666,-0.014444444444444444,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, -0.1875)",g,0.0,0,4,4,5,14.117830083996523,,14.10920029200497,14.117830083996523,15.112685291998787,15.112685291998787,15.112685291998787,15.112685291998787,15.112685291998787,15.112685291998787,15.112685291998787,15.112685291998787,1.0036687500250991,15.112685291998787,16.125013624987332,-0.18222222222222223,-0.1988888888888889,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, -0.25)",p,0.0,0,5,5,20,16.13451899998472,,16.125854874990182,16.13451899998472,17.132020666991593,17.132020666991593,17.132020666991593,17.132020666991593,17.132020666991593,17.132020666991593,17.132020666991593,17.132020666991593,1.0063527910097037,17.132020666991593,17.708808416995453,0.006666666666666667,-0.26,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.1875, 0.1875)",g,"(0, -0.25)",0,6,6,9,17.7181586670049,,17.70964379198267,17.7181586670049,18.714206834003562,18.714206834003562,18.714206834003562,18.714206834003562,18.714206834003562,18.714206834003562,18.714206834003562,18.714206834003562,1.0047647090104874,18.714206834003562,19.492005792009877,0.19555555555555557,0.18777777777777777,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, -0.1875)",g,"(-0.25, 0)",0,7,7,13,19.501667042000918,,19.492830625007628,19.501667042000918,20.498231042001862,20.498231042001862,20.498231042001862,20.498231042001862,20.498231042001862,20.498231042001862,20.498231042001862,20.498231042001862,1.0056088750134222,20.498231042001862,21.34299854200799,-0.18,-0.18888888888888888,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.1875, 0.1875)",g,0.0,0,8,8,1,21.352374417008832,,21.343873375008116,21.352374417008832,22.34742079200805,22.34742079200805,22.34742079200805,22.34742079200805,22.34742079200805,22.34742079200805,22.34742079200805,22.34742079200805,1.0037457910075318,22.34742079200805,25.059517708985368,0.18666666666666668,0.17888888888888888,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.1875, -0.1875)",g,"(0.25, 0)",0,9,9,11,25.068756708991714,,25.060365209006704,25.068756708991714,26.063742625003215,26.063742625003215,26.063742625003215,26.063742625003215,26.063742625003215,26.063742625003215,26.063742625003215,26.063742625003215,1.003560874989489,26.063742625003215,27.192339000001084,0.1811111111111111,-0.19555555555555557,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.1875, -0.1875)",g,0.0,0,10,10,3,27.202206666988786,,27.193182958988473,27.202206666988786,28.19895049999468,28.19895049999468,28.19895049999468,28.19895049999468,28.19895049999468,28.19895049999468,28.19895049999468,28.19895049999468,1.0059602920082398,28.19895049999468,29.20913475000998,0.17666666666666667,-0.1922222222222222,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.25, 0)",g,"(0, 0.25)",0,11,11,10,29.218425041995943,,29.210003958985908,29.218425041995943,30.21485641700565,30.21485641700565,30.21485641700565,30.21485641700565,30.21485641700565,30.21485641700565,30.21485641700565,30.21485641700565,1.0050362499896437,30.21485641700565,30.9924430839892,0.24888888888888888,0.0,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, 0.1875)",g,"(0.1875, 0.1875)",0,12,12,15,31.00227949998225,,30.993290584010538,31.00227949998225,31.998407667007996,31.998407667007996,31.998407667007996,31.998407667007996,31.998407667007996,31.998407667007996,31.998407667007996,31.998407667007996,1.0053077500197105,31.998407667007996,32.959213291993365,-0.1711111111111111,0.16777777777777778,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.25, 0)",p,0.0,0,13,13,18,32.968822374998126,,32.96006374998251,32.968822374998126,33.96573925000848,33.96573925000848,33.96573925000848,33.96573925000848,33.96573925000848,33.96573925000848,33.96573925000848,33.96573925000848,1.0058746249997057,33.96573925000848,34.75955891699414,0.26222222222222225,-0.02,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.25, 0)",g,0.0,0,14,14,2,34.76882883399958,,34.76040933400509,34.76882883399958,35.76546441699611,35.76546441699611,35.76546441699611,35.76546441699611,35.76546441699611,35.76546441699611,35.76546441699611,35.76546441699611,1.0056231659837067,35.76546441699611,36.50930124998558,0.2388888888888889,-0.011111111111111112,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, 0.25)",g,0.0,0,15,15,0,36.51875762498821,,36.5101844999881,36.51875762498821,37.516190124995774,37.516190124995774,37.516190124995774,37.516190124995774,37.516190124995774,37.516190124995774,37.516190124995774,37.516190124995774,1.0061915830010548,37.516190124995774,38.29282583401073,0.0077777777777777776,0.21333333333333335,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, 0.1875)",p,0.0,0,16,16,23,38.302393416990526,,38.29370745900087,38.302393416990526,39.29898041699198,39.29898041699198,39.29898041699198,39.29898041699198,39.29898041699198,39.29898041699198,39.29898041699198,39.29898041699198,1.0054633749823552,39.29898041699198,39.992865542008076,-0.15666666666666668,0.14555555555555555,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, 0.25)",g,"(-0.1875, -0.1875)",0,17,17,8,40.00243204200524,,39.99374608398648,40.00243204200524,40.99899654200999,40.99899654200999,40.99899654200999,40.99899654200999,40.99899654200999,40.99899654200999,40.99899654200999,40.99899654200999,1.0054378339846153,40.99899654200999,41.87636537500657,0.02,0.2288888888888889,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0.1875, 0.1875)",p,0.0,0,18,18,17,41.88564616700751,,41.87723908398766,41.88564616700751,42.88131216701004,42.88131216701004,42.88131216701004,42.88131216701004,42.88131216701004,42.88131216701004,42.88131216701004,42.88131216701004,1.004260791989509,42.88131216701004,43.72657441699994,0.18,0.19666666666666666,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.1875, -0.1875)",p,0.0,0,19,19,21,43.73586774998694,,43.72745966698858,43.73586774998694,44.73322820899193,44.73322820899193,44.73322820899193,44.73322820899193,44.73322820899193,44.73322820899193,44.73322820899193,44.73322820899193,1.0059559170040302,44.73322820899193,45.77689745899988,-0.18333333333333332,-0.17666666666666667,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, -0.25)",g,"(-0.1875, 0.1875)",0,20,20,12,45.786215458996594,,45.77777237500413,45.786215458996594,46.78291354200337,46.78291354200337,46.78291354200337,46.78291354200337,46.78291354200337,46.78291354200337,46.78291354200337,46.78291354200337,1.0053294590034056,46.78291354200337,47.59343716700096,0.005555555555555556,-0.28,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, 0.25)",p,0.0,0,21,21,16,47.60284124998725,,47.59429741700296,47.60284124998725,48.59914354200009,48.59914354200009,48.59914354200009,48.59914354200009,48.59914354200009,48.59914354200009,48.59914354200009,48.59914354200009,1.0050361249886919,48.59914354200009,49.44343524999567,0.016666666666666666,0.21333333333333335,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(-0.25, 0)",g,"(0.1875, -0.1875)",0,22,22,14,49.453014250000706,,49.44432612499804,49.453014250000706,50.447406291990774,50.447406291990774,50.447406291990774,50.447406291990774,50.447406291990774,50.447406291990774,50.447406291990774,50.447406291990774,1.003265083010774,50.447406291990774,51.443566041998565,-0.2477777777777778,-0.0044444444444444444,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
"(0, -0.25)",g,0.0,0,23,23,4,51.45269195898436,,51.44443683399004,51.45269195898436,52.445952749985736,52.445952749985736,52.445952749985736,52.445952749985736,52.445952749985736,52.445952749985736,52.445952749985736,52.445952749985736,1.0017124169971794,52.445952749985736,54.86057420898578,-0.015555555555555555,-0.25,1,0,0,[0],triangle1,649560,001,2024-05-04_15h07.31.479,creatingimages,2024.1.4,None,2024-05-04 15h07.38.257037 -0400,
